name,role,low_grade,high_grade,low_desc,high_desc,tier,note,image,line,personality,star,Eldyne,atk_type,has_aside
사리,딜러,~ Lv. 7-,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/사리.png,중열,순수,1,,물리,FALSE
샤샤,딜러,~ Lv. 10+,~ Lv. 10+,"적 일반 공격 피해량 감소 디버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br> 피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,범위 피해와 고학년의 넉백으로 진형붕괴에 특화된 딜러입니다.<br>명함 상태에서는 저학년은 회전율이 떨어지기 때문에 어사이드 의존도가 높습니다.<br>우울 중열 범위 마법 딜러라는 특성이 겹치는 블랑셰에 의해 거의 완전히 대체됩니다.<br>굳이 쓰시려면 고학년을 우선 강화해줍시다.,images/샤샤.png,중열,우울,3,,마법,TRUE
셀리네,탱커,~ Lv. 7+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,도발과 광역 기절를 가진 상태이상 위주의 탱커입니다. <br>유지력이 고학년에 크게 의존하기 때문에 고학년 스킬이 봉인되는 경우 체급이 크게 떨어집니다.<br>아군 버프를 요구하는 최근 탱커 메타에 부적합해서 현재는 거의 쓰이지 않습니다. 굳이 쓰시려면 고학년은 우선 강화합시다.,images/셀리네.png,전열,활발,3,,마법,TRUE
셰럼,탱커,~ Lv. 10+,~ Lv. 7+,"받는 힐량 증가 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/셰럼.png,전열,순수,3,,마법,TRUE
셰이디,딜러,~ Lv. 10+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>적 SP 감소 디버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,"침묵, 기절, SP감소 등 다양한 디버프로 무장한 후열 저격 딜러입니다.<br>줘팸터 6광기덱에 제한적으로 채용하나 범용성은 크게 떨어지는 조커픽입니다.<br>고학년은 딜보다는 침묵이 핵심이므로 저학년을 우선 강화해줍시다.",images/셰이디.png,전열,광기,3,,물리,TRUE
셰이디(역전),서포터,~ Lv. 7+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"침략, 줘팸에서 활약하는 서포터입니다.<br>저학년은 발동 주기가 짧고 육성에 크게 영향을 받지 않아 저학년 강화만 해도 침략에서 준수한 유지력을 보여줍니다.<br>A2 발현 시 고학년의 피해 계수가 급등, 줘팸터에서 활발덱의 딜러로 활약할 수 있으므로 고학년 강화도 적극 추천됩니다. ",images/셰이디(역전).png,후열,활발,3,,물리,TRUE
슈로,서포터,~ Lv. 10+,~ Lv. 7+,"파티 받는 피해량 감소 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>피해량 증가 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>치유량 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"넓은 범위를 가진 저학년 스킬로 광역 피해감소 버프를 부여하는 준수한 딜포터입니다.<br>고학년 스킬은 광역 넉백과 공격력을 복사해오는 메커니즘을 가져 잠재력이 높습니다. A2 발현 시 고학년 쿨타임이 크게 줄어듭니다.<br>저학년 피감이 핵심이므로 저학년을 우선 강화하고, 고학년은 A2 발현 이후로 미뤄도 좋습니다.",images/슈로.png,전열,활발,3,,물리,TRUE
슈팡,서포터,~ Lv. 10+,~ Lv. 10+,"회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>파티 받는 피해 감소 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"침략, 줘팸터에서 활약 할 수 있는 서브 힐러입니다.<br>A2를 발현하면 전투 시작 시 고학년 쿨타임이 0초가 되고, 기절이 추가됩니다. 강력한 효과인 만큼 사용 시 A2를 발현할 것을 전제로 합니다. <br>고학년 우선으로 강화하길 권장합니다. ",images/슈팡.png,후열,활발,3,,마법,TRUE
스노키,탱커,~ Lv. 7+,~ Lv. 7+,"본인 회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,개전 시 파티 전체에 보호막을 부여하여 파티 안정성을 끌어 올리는 탱커입니다.<br>해당 효과는 A2 발현 시 추가되기에 어사이드 의존도가 극도로 높습니다.<br>고학년은 부가 효과가 없으므로 유지력을 그나마 올려주는 저학년을 우선 강화합시다.,images/스노키.png,전열,우울,3,,물리,TRUE
스피키,서포터,~ Lv. 7+,~ Lv. 7+,"아군 SP 회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","아군 받는 피해량 감소 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/스피키.png,후열,순수,2,,마법,FALSE
스피키(메이드),딜러,~ Lv. 7+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,,images/스피키(메이드).png,후열,활발,3,,마법,TRUE
시스트,딜러,~ Lv. 10+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","본인 피해량 증가 버프 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>SP 회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/시스트.png,중열,광기,3,,물리,TRUE
시온 더 다크불릿,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"대충돌, 침략, 줘팸터에서 활약할 수 있는 평타 위주의 딜러입니다.<br>저학년으로 마탄 스택을 충전한 직후 발사 모션이 나오기 전에 고학년을 사용하여 마탄 스택 소모를 캔슬하는 방식으로 사용합니다.<br>침략에서는 스킬 둘 다 강화 의존도가 낮지만, 줘팸터에서 모두 강화하시길 추천드립니다.",images/시온 더 다크불릿.png,후열,우울,3,영원살이,물리,TRUE
시저,서포터,~ Lv. 7+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"줘팸터에서 활약하는 강력한 단일 버퍼입니다. 바로 앞에 배치한 아군을 케어하는 데에 특화되어 있습니다.<br>귀하디 귀한 고학년 재사용 대기시간 감소 버프를 가지고 있어, 보통 디아나(왕년) 고학년 발사 용도로 채용합니다. 디아나 뒤에 오도록 배치를 신경 써주세요.<br>A2 이상이면 개전과 함께 적 딜러 3명을 바보로 만드는 디버프를 뿌려서 A2 의존도가 높습니다.<br>두 스킬 모두 강화 시 피해 계수만 올라가서 강화 우선도가 떨어집니다. 스킬은 여유 있을 때 천천히 강화합시다.  ",images/시저.png,중열,냉정,3,,마법,TRUE
실라,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,,images/실라.png,후열,냉정,3,,물리,TRUE
실피르,딜러,~ Lv. 7+,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>적 SP 감소 디버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/실피르.png,중열,우울,2,,물리,FALSE
아네트,서포터,~ Lv. 10+,~ Lv. 7+,"아군 공격 속도 증가 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>스킬 피해량 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,,images/아네트.png,중열,광기,3,,마법,TRUE
아르코,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"침략, 줘팸에서 주로 활약하는 스킬 딜러입니다.<br>고학년에 조건부 확정 치명타를 가하는 능력이 있어 육성이 부족한 상황에서도 비교적 강한 딜량을 자랑합니다.<br>두 스킬 모두 피해 계수가 강화되므로 아르코를 기용한다면 10레벨 이상 강화를 추천합니다.",images/아르코.png,중열,활발,3,,물리,TRUE
아멜리아,서포터,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"사실상 딜러, 애착 아티팩트 반필수, 쓸 거면 둘 다 .",images/아멜리아.png,후열,냉정,3,,물리,TRUE
아멜리아(R41),서포터,~ Lv. 10+,~ Lv. 7+,"회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"고학년 쿨타임 길고 딜량 낮음, 저학년만.",images/아멜리아(R41).png,후열,우울,3,,마법,TRUE
아사나,탱커,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"줘팸용 사도, 고학년 우선.",images/아사나.png,전열,우울,3,,물리,TRUE
아야,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,저학년 우선.,images/아야.png,중열,냉정,3,영원살이,마법,TRUE
아이시아,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,고학년 증가폭 낮음.,images/아이시아.png,후열,냉정,3,,마법,TRUE
아일라,서포터,~ Lv. 10+,~ Lv. 7+,"보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,줘팸용 고학년.,images/아일라.png,중열,순수,3,,마법,TRUE
알레트,탱커,~ Lv. 7-,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/알레트.png,전열,순수,1,,물리,FALSE
앨리스,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/앨리스.png,중열,광기,3,,마법,TRUE
에르핀,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/에르핀.png,후열,순수,3,,마법,TRUE
에슈르,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,"고학년 광역 기절이 핵심, 굳이 쓸 거면 둘 다 강화.",images/에슈르.png,후열,우울,3,,마법,TRUE
에스피,서포터,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>적 SP 감소 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br> ",[3]메타 부적합,"저학년 상태 이상 침묵과 고학년 SP 깎으로 보스전에 기용, 현재는 인플레에서 밀렸으나 쓸 거면 둘 다 강화.",images/에스피.png,후열,냉정,2,,마법,TRUE
에피카,딜러,~ Lv. 10+,~ Lv. 7-,"자신 및 아군 공격 속도 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"PVE 보스 콘텐츠(차원 대충돌, 엘리아스 프론티어)에서만 기용 가능한 캐릭터입니다. 저학년의 항시 강화 공격 버프가 딜링 핵심이니, 저학년을 10레벨 이상 강화하시면 됩니다. 고학년은 사도의 장점을 살리지 못해 봉인합니다.",images/에피카.png,중열,활발,3,영원살이,물리,TRUE
엘레나,딜러,~ Lv. 10+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,평타 위주 딜러 .,images/엘레나.png,중열,냉정,3,,물리,TRUE
오르,서포터,~ Lv. 7+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>아군 SP 회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,고학년만.,images/오르.png,후열,우울,3,,마법,TRUE
오팔,서포터,~ Lv. 10+,~ Lv. 7+,"아군 피해량 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br> ","보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,저학년 우선.,images/오팔.png,중열,순수,3,,물리,TRUE
요미,딜러,~ Lv. 7+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"명함 딜량 낮음, A2 이상이면 스킬 강화.",images/요미.png,중열,우울,3,별바라기,마법,TRUE
우로스,서포터,~ Lv. 7+,~ Lv. 7+,"본인 피해량 증가 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br> ","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"스킬 강화가 파티 서포팅에 영향을 주지 않습니다. 명함일 때는 본체 피해량이 낮지만 A2부터 급상승하므로, A2 발현 후 스킬 강화하길 추천합니다.",images/우로스.png,후열,공명,3,몽환살이,물리,TRUE
우이,서포터,~ Lv. 10+,~ Lv. 7+,"회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>파티 SP회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"모든 콘텐츠에서 사용 가능한 힐러입니다. 저학년 스킬 회복에 공격력 비례 계수가 붙어있어 때문에 공격력 황금 크레파스 보드, 공격력 장비에 강화까지 투자해야 유의미한 힐을 기대할 수 있습니다. 파티 전역에 적용되는 저학년과 달리 고학년은 단일 대상이기 때문에 중요도가 떨어집니다. 저학년을 우선 강화하고 줘팸터에서 변수를 주고 싶을때만 고학년 강화를 추천합니다.",images/우이.png,중열,활발,3,영원살이,마법,TRUE
유미미,딜러,~ Lv. 7-,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/유미미.png,후열,광기,1,,물리,FALSE
이드,탱커,~ Lv. 10+,~ Lv. 7+,"보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,저학년만.,images/이드.png,전열,냉정,3,영원살이,마법,TRUE
이프리트,딜러,~ Lv. 7+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,굳이 쓸 거면 둘 다.,images/이프리트.png,전열,광기,2,,마법,FALSE
잉클,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"냉정 딜러 중 상위권, 둘 다 강화.",images/잉클.png,후열,냉정,3,,마법,TRUE
제이드,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,애착 아티팩트 필수.,images/제이드.png,중열,냉정,3,,마법,TRUE
죠안,서포터,~ Lv. 10+,~ Lv. 7+,"아군 공격력 증가 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>받는 피해량 감소 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>적 고학년 쿨타임 증가 디버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,줘팸용 고학년.,images/죠안.png,전체열,우울,3,몽환살이,물리,TRUE
쥬비,딜러,~ Lv. 10+,~ Lv. 10+,"분신 수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,"분신을 소환하여 분신+본체의 고계수 총합 평타를 가하는 평타 딜러입니다.<br>낮은 체급으로 인해 분신 유지가 어렵고 딜컷에 걸려 활용이 어려운 사도입니다.<br>하지만 분신을 유지할 수 있을 정도로 전투력 총합이 높은 유저의 경우 평타 계수합이 높다는 점, 분신들이 모두 우로스의 공격력 부여 버프를 받는다는 점, 저학년 모션이 사실상 없어 리뉴아 고학년 시간 시전 중에 평타를 최대한 우겨 넣을 수 있다는 점 등에 주목하여 최상위 콘텐츠에서도 사용했습니다.<br>현재는 난이도 확장으로 거의 사용하지 않습니다. 극소수의 최상위권 유저 전용으로 웬만하면 손대지 맙시다.<br>사용한다면 저학년은 9레벨 10레벨 차이가 전무하므로 9레벨, 고학년은 10레벨까지 강화하길 권장합니다.",images/쥬비.png,중열,활발,2,,물리,FALSE
쵸피,딜러,~ Lv. 7-,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/쵸피.png,중열,우울,1,,물리,FALSE
카렌,서포터,~ Lv. 7-,~ Lv. 7-,"회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/카렌.png,후열,활발,1,,마법,FALSE
칸나,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,,images/칸나.png,후열,활발,3,,물리,TRUE
칸타,딜러,~ Lv. 10+,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,"소환수인 팽이 중심의 딜러입니다.<br>팽이도 어느 정도 아티팩트의 영향을 받기 때문에 생각보다 괜찮은 딜이 나오나, 어사이드가 없고 2성이라 체급이 낮아 육성이 추천되지 않습니다.<br>팽이를 자폭시키는 고학년은 아예 봉인하고 사용합시다.",images/칸타.png,중열,냉정,2,,물리,FALSE
캐시,딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>적 받는 스킬 피해량 증가 디버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,줘팸용.,images/캐시.png,후열,순수,3,,물리,TRUE
캬롯,서포터,~ Lv. 7+,~ Lv. 7+,"아군 피해량 증가 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>받는 피해량 감소 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","아군 SP 회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,쓰기 어려우므로 과투자 하지 않음.,images/캬롯.png,후열,순수,3,,마법,TRUE
코미,탱커,~ Lv. 10+,~ Lv. 10+,"자회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,저학년 우선.,images/코미.png,전열,우울,3,,물리,TRUE
코미(수영복),서포터,~ Lv. 10+,~ Lv. 10+,"회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,,images/코미(수영복).png,중열,냉정,3,,마법,TRUE
큐이,서포터,~ Lv. 7-,~ Lv. 7-,"회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","회복 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/큐이.png,중열,순수,1,,마법,FALSE
클로에,탱커,~ Lv. 10+,~ Lv. 10+,"본인 보호막 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>본인버프 시간 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,줘팸용.,images/클로에.png,전열,광기,3,영원살이,마법,TRUE
키디언,딜러,~ Lv. 10+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[2]성격덱,"할배용, 고학년 거의 안씀.",images/키디언.png,전열,우울,3,,물리,TRUE
타이다,딜러,~ Lv. 7-,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/타이다.png,후열,활발,1,,물리,FALSE
티그,딜러,~ Lv. 10+,~ Lv. 7+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[3]메타 부적합,"고학년 자기 버프(공격 속도 증가, 피해량 증가)를 핵심으로 하는 일반 공격 위주의 딜탱입니다.<br>고학년 레벨을 올려도 버프 계수에는 변화가 없어 고학년 스킬작 추천도는 낮습니다.",images/티그.png,전열,활발,3,,물리,TRUE
티그(영웅),딜러,~ Lv. 10+,~ Lv. 10+,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>본인 최대 체력 증가 (전열) 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>고학년 쿨타임 감소 (후열) 버프 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[1]메타픽,"모든 컨텐츠에서 활약 가능한 일반 공격+스킬 하이브리드 딜러입니다. 저학년, 고학년 둘 다 중요하여 10레벨 이상 강화하길 권장합니다. 고학년 발동시 사용 위치에 고정되고, 전방으로 튀어 나갔다가 제자리로 돌아오는 저학년 모션 중 고학년을 사용하면 적들에게 노출될 수 있기에 주의를 요합니다.",images/티그(영웅).png,전체열,광기,3,염원살이,물리,TRUE
파트라,딜러,~ Lv. 7-,~ Lv. 7-,"피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>","피해 계수 <span style=""color:#3588F0; font-weight:800; margin-left:4px;"">UP</span><br>",[4]태생 1성,1성 사도들은 사실상 전혀 사용하지 않습니다.<br>육성하지 않길 권고드립니다.,images/파트라.png,전열,냉정,1,,물리,FALSE
