chara_name,high_skill_icon,high_skill_name,high_skill_desc,high_skill_stat_template,high_cooldown(PvE),Lv.1(PvE),Lv.2(PvE),Lv.3(PvE),Lv.4(PvE),Lv.5(PvE),Lv.6(PvE),Lv.7(PvE),Lv.8(PvE),Lv.9(PvE),Lv.10(PvE),Lv.11(PvE),Lv.12(PvE),Lv.13(PvE),cooldown(PvP),Lv.1(PvP),Lv.2(PvP),Lv.3(PvP),Lv.4(PvP),Lv.5(PvP),Lv.6(PvP),Lv.7(PvP),Lv.8(PvP),Lv.9(PvP),Lv.10(PvP),Lv.11(PvP),Lv.12(PvP),Lv.13(PvP)
버터,버터.webp,새쭁! 쓔튜라이크!,거대한 짱돌을 발사해 적들에게 범위 물리 피해를 입힌다.,물리 피해 : {0}%,37,230,250,260,280,300,320,350,380,410,450,480,510,540,37,173,188,195,210,225,240,263,285,308,338,360,383,405
베니,베니.webp,베니는 너희를 베어,도끼로 지면을 내려찍어 적들에게 범위 물리 피해를 주고 <color=#F55471>기절</color>을 건다.\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>,물리 피해 : {0}%\n기절 지속시간 : {1}초,58,"580
5","610
5","650
5","700
5","750
5","810
5","880
5","950
5","1030
5","1120
5","1210
5","1300
5","1390
5",32,"435
5","458
5","488
5","525
5","563
5","608
5","660
5","713
5","773
5","840
5","908
5","975
5","1043
5"
베니(베니),베니(베니).webp,베니는 꿀도 나눠,"<color=#F55471>꿀범벅</color> 중첩이 가장 높은 적에게 날아가 꿀단지를 내려쳐 범위 물리 피해를 입힌다.\n적이 보유한 <color=#F55471>꿀범벅</color> 중첩만큼 피해가 추가되며, <color=#F55471>꿀범벅</color> 중첩을 모두 소모한다.\n<color=#F55471>꿀범벅</color>을 10중첩 이상 보유한 적에게는 추가로 <color=#F55471>기절</color>을 건다.\n공격이 끝나면 시전 위치로 돌아가며 일정 간격마다 주변 아군의 HP를 회복시킨다.\n고학년 스킬 사용 중에는 적의 타겟 대상이 되지 않고, <color=#F55471>무적</color> 상태가 된다.\n<color=#F55471>꿀범벅 : 공격 속도, 이동 속도가 감소한다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>\n<color=#F55471>무적 : 모든 피해 및 디버프에 면역이 된다.</color>",물리 피해 : {0}%\n꿀범벅 지속시간 : {1}초\n1중첩시 추가 물리피해 : {2}%\n1중첩시 공격 속도 감소 : {3}%\n1중첩시 이동 속도 감소 : {4}%\n기절 지속시간 : {5}초\nHP 회복 : 공격력의 {6}%,60,"1075
15
30
1.5
1.5
5
250","1150
15
30
1.5
1.5
5
250","1225
15
30
1.5
1.5
5
250","1300
15
30
1.5
1.5
5
250","1375
15
30
1.5
1.5
5
250","1450
15
30
1.5
1.5
5
250","1525
15
30
1.5
1.5
5
250","1600
15
30
1.5
1.5
5
250","1675
15
30
1.5
1.5
5
250","1750
15
30
1.5
1.5
5
250","1825
15
30
1.5
1.5
5
250","1900
15
30
1.5
1.5
5
250","1975
15
30
1.5
1.5
5
250",60,"710
15
30
1.5
1.5
5
250","759
15
30
1.5
1.5
5
250","809
15
30
1.5
1.5
5
250","858
15
30
1.5
1.5
5
250","908
15
30
1.5
1.5
5
250","957
15
30
1.5
1.5
5
250","1007
15
30
1.5
1.5
5
250","1056
15
30
1.5
1.5
5
250","1106
15
30
1.5
1.5
5
250","1155
15
30
1.5
1.5
5
250","1205
15
30
1.5
1.5
5
250","1254
15
30
1.5
1.5
5
250","1304
15
30
1.5
1.5
5
250"
베루,베루.webp,교주의 천벌 - 베루,교주의 힘을 빌려 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,38,175,185,200,210,230,245,265,290,315,340,,,,38,116,122,132,139,152,162,175,191,208,224,,,
벨라,벨라.webp,앳된 존재의 증명,"랜턴으로 불꽃을 빼앗아 무작위 적 6명에게 마법 피해를 입히고 <color=#F55471>도발</color>한다. 빼앗은 불꽃은 자신을 제외한 무작위 아군 6명에게 나눠 주어 매초 HP를 회복시킨다. 모든 불꽃을 나눠준 뒤, 자신의 HP를 회복한다.\n<color=#F55471>도발 : 도발한 대상을 기본 공격으로 공격한다.</color>",마법 피해 : {0}%\n도발 지속시간 : {1}초\n아군 지속 HP 회복 : 공격력의 {2}%\n회복 지속시간 : {3}초\n자신 HP 회복 : 감소된 HP의  {4}%,20,"600
8
180
4
40","620
8
200
4
42","640
8
220
4
44","660
8
240
4
46","680
8
260
4
48","700
8
280
4
50","720
8
300
4
52","740
8
320
4
54","760
8
340
4
56","780
8
360
4
58","800
8
380
4
60","820
8
400
4
62","840
8
420
4
64",40,"396
8
180
4
40","409
8
200
4
42","422
8
220
4
44","436
8
240
4
46","449
8
260
4
48","462
8
280
4
50","475
8
300
4
52","488
8
320
4
54","502
8
340
4
56","515
8
360
4
58","528
8
380
4
60","541
8
400
4
62","554
8
420
4
64"
벨리타,벨리타.webp,크림슨 레인,크림슨 레인을 폭격해 적들에게 10회 범위 마법 피해를 입힌다.,총 마법 피해 : {0}%,33,520,580,640,700,760,820,880,940,1000,1060,1120,1180,1240,33,343,383,422,462,502,541,581,620,660,700,739,779,818
벨벳,벨벳.webp,마법 : 원심 분리,"매우 빠르게 회전해 도끼로 주변을 휩쓸어 적들에게 11회 범위 물리 피해를 입히고, <color=#F55471>넉백</color>시킨다. 그리고 마지막 타격에 더 큰 피해를 입힌다.\n<color=#F55471>넉백 : 행동불가 상태로 뒤로 밀린다.</color>",물리 피해 : {0}%\n마지막 타격 물리 피해 : {1}%,44,"912
228","952
238","1024
256","1088
272","1168
292","1264
316","1376
344","1480
370","1608
402","1744
436","1880
470","2016
504","2152
538",44,"456
114","476
119","512
128","544
136","584
146","632
158","688
172","740
185","804
201","872
218","940
235","1008
252","1076
269"
블랑셰,블랑셰.webp,파랑새 정원,지정된 사거리 내에서 가장 멀리 있는 적에게 싱크로즈를 세 번 날린다. 마지막 타격에 범위 확정 치명타 피해를 입히고 범위 <color=#F55471>침묵</color>을 건다.\n<color=#F55471>침묵 : 모든 스킬을 사용할 수 없게 된다.</color>,마법 피해 : {0}%\n마지막 타격 피해 : {1}%\n침묵 지속시간 : {2}초,28,"324
216
4","344
230
4","366
244
4","388
259
4","410
273
4","432
288
4","452
302
4","474
316
4","496
331
4","518
345
4","540
359
4","562
373
4","584
387
4",34,"162
108
4","172
115
4","184
122
4","194
129
4","204
137
4","216
144
4","226
151
4","238
158
4","248
165
4","258
173
4","270
180
4","280
187
4","292
194
4"
비비,비비.webp,퀵실버랜스,수은 창을 날려 지정된 사거리 내에서 가장 멀리 있는 적에게 마법 피해를 입힌다. 적중한 적 주변에 수은을 퍼트려 적들의 공격력을 감소시키고 <color=#F55471>도발</color>한다.\n<color=#F55471>도발 : 도발한 대상을 기본 공격으로 공격한다.</color>,마법 피해 : {0}%\n공격력 감소 : {1}%\n공격력 감소 지속시간 : {2}초\n도발 지속시간 : {3}초,30,"720
12.5
7
7","860
12.5
7
7","1000
12.5
7
7","1140
12.5
7
7","1280
12.5
7
7","1420
12.5
7
7","1560
12.5
7
7","1700
12.5
7
7","1840
12.5
7
7","1980
12.5
7
7","2120
12.5
7
7","2260
12.5
7
7","2400
12.5
7
7",20,"360
12.5
7
7","430
12.5
7
7","500
12.5
7
7","570
12.5
7
7","640
12.5
7
7","710
12.5
7
7","780
12.5
7
7","850
12.5
7
7","920
12.5
7
7","990
12.5
7
7","1060
12.5
7
7","1130
12.5
7
7","1200
12.5
7
7"
빅우드,빅우드.webp,나를~ 바라 봐라~,적들을 <color=#F55471>도발</color> 한 뒤 HP를 회복한다.\n<color=#F55471>도발 : 도발한 대상을 기본 공격으로 공격한다.</color>,HP 회복 : 공격력의 {0}%\n도발 지속시간 : {1}초,38,"1590
4","1680
4","1780
4","1910
4","2050
4","2220
4","2400
4","2600
4","2810
4","3050
4","3300
4","3570
4","3860
4",38,"1590
4","1680
4","1780
4","1910
4","2050
4","2220
4","2400
4","2600
4","2810
4","3050
4","3300
4","3570
4","3860
4"
사리,사리.webp,교주의 천벌 - 사리,교주의 힘을 빌려 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,38,175,185,200,210,230,245,265,290,315,340,,,,38,116,122,132,139,152,162,175,191,208,224,,,
샤샤,샤샤.webp,물대포 폭격!!,HP가 가장 높은 적에게 텀블러의 물줄기가 쏟아져 18회 마법 피해를 입히고 <color=#F55471>넉백</color>시킨다. 스킬 시전 도중 대상을 두 번 변경할 수 있다. 대상을 변경할 경우 공격하지 않은 적을 우선 공격한다.\n<color=#F55471>넉백 : 행동불가 상태로 뒤로 밀린다.</color>,총 마법 피해 : {0}%,20,1890,1980,2070,2160,2250,2340,2430,2520,2610,2700,2790,2880,2970,40,1242,1314,1368,1422,1494,1548,1602,1656,1728,1782,1836,1908,1962
셀리네,셀리네.webp,핑크 더스트,남은 HP 비율이 가장 낮은 적에게 마법 피해를 준다. 해당 스킬로 적 처치 시 자신에게 보호막을 생성한다.,마법 피해 : {0}%\n보호막 : 최대 HP의 {1}%\n보호막 지속시간 : {2}초,32,"432
48
9","516
51
9","600
54
9","684
57
9","768
61
9","852
66
9","936
71
9","1020
76
9","1104
82
9","1188
89
9","1272
96
9","1356
103
9","1440
111
9",32,"324
48
9","387
51
9","450
54
9","513
57
9","576
61
9","639
66
9","702
71
9","765
76
9","828
82
9","891
89
9","954
96
9","1017
103
9","1080
111
9"
셰럼,셰럼.webp,생생한 흑역사,"지정된 사거리 내에서 가장 뒤에 있는 적 위치에 일정 시간 동안 회한의 영역을 생성한다. 회한의 영역 위 적들에게 9회 범위 마법 피해를 입히고, 치명타를 감소시킨다.\n치명타 감소 효과는 중첩될 수 있다.",회한의 영역 지속시간 : {0}초\n초당 마법 피해 : {1}%\n치명타 감소 : {2}%\n치명타 감소 지속시간 : {3}초,40,"8
139
4
10","8
148
4
10","8
157
4
10","8
167
4
10","8
176
4
10","8
185
4
10","8
194
4
10","8
204
4
10","8
213
4
10","8
222
4
10","8
231
4
10","8
241
4
10","8
250
4
10",40,"8
92
4
10","8
98
4
10","8
104
4
10","8
110
4
10","8
116
4
10","8
122
4
10","8
128
4
10","8
135
4
10","8
141
4
10","8
147
4
10","8
152
4
10","8
159
4
10","8
165
4
10"
셰이디,셰이디.webp,타임 오브 셰이디,차원을 이동하며 무작위 적에게 6회 물리 피해를 입히고 <color=#F55471>침묵</color>을 건다.\n<color=#F55471>침묵 : 모든 스킬을 사용할 수 없게 된다.</color>,총 물리 피해 : {0}%\n침묵 지속시간 : {1}초,46,"740
12","785
12","830
12","897
12","964
12","1032
12","1122
12","1211
12","1312
12","1424
12","1537
12","1649
12","1761
12",46,"488
12","518
12","547
12","592
12","636
12","681
12","740
12","799
12","865
12","940
12","1014
12","1088
12","1162
12"
셰이디(역전),셰이디(역전).webp,사일런트 크래쉬,현란하게 낫을 휘둘러 적들에게 2회 범위 물리 피해를 입힌다.\n첫 번째 공격 후 대상의 남은 HP가 75% 이상이면 추가로 받는 피해량을 증가시킨다.\n두 번째 공격은 추가로 <color=#F55471>침묵</color>을 건다.\n<color=#F55471>침묵 : 모든 스킬을 사용할 수 없게 된다.</color>,총 물리 피해 : {0}%\n받는 피해량 증가 : {1}%\n받는 피해량 증가 지속시간 : {2}초\n침묵 지속시간 : {3}초,30,"1100
30
10
6","1200
30
10
6","1300
30
10
6","1400
30
10
6","1500
30
10
6","1600
30
10
6","1700
30
10
6","1800
30
10
6","1900
30
10
6","2000
30
10
6","2100
30
10
6","2200
30
10
6","2300
30
10
6",30,"726
30
10
6","792
30
10
6","858
30
10
6","924
30
10
6","990
30
10
6","1056
30
10
6","1122
30
10
6","1188
30
10
6","1254
30
10
6","1320
30
10
6","1386
30
10
6","1452
30
10
6","1518
30
10
6"
슈로,슈로.webp,종이 한장 차이,기를 모아 일정 시간 동안 가장 공격력이 높은 아군의 공격력을 일정 비율만큼 복사한다. 이 후 검기를 날려 적들에게 3회 범위 물리 피해를 입히고 <color=#F55471>넉백</color>시킨다.\n해당 효과의 지속시간 동안 자신의 공격력은 변경되지 않는다.\n<color=#F55471>넉백 : 행동불가 상태로 뒤로 밀린다.</color>,공격력 복사 지속 시간 : {0}초\n공격력 복사 비율 : {1}%\n총 물리 피해 : {2}%,20,"12
110
600","12
110
645","12
110
690","12
110
735","12
110
780","12
110
825","12
110
870","12
110
915","12
110
960","12
110
1005","12
110
1050","12
110
1095","12
110
1140",20,"12
110
396","12
110
426","12
110
456","12
110
486","12
110
516","12
110
546","12
110
573","12
110
603","12
110
633","12
110
663","12
110
693","12
110
723","12
110
753"
슈팡,슈팡.webp,슈팡배송,전방으로 질주하며 우편물을 흘리고 아군의 받는 피해량을 감소시킨다. 충돌한 적들에게는 범위 마법 피해를 입히고 <color=#F55471>소음</color>을 건다. \n<color=#F55471>소음 : 주는 피해량이 감소한다.</color>,마법 피해 : {0}%\n소음 지속시간 : {1}초\n받는 피해량 감소 : {2}%\n아군이 받는 피해량 감소 지속시간 : {3}초,42,"444
10
20
10","468
10
21
10","504
10
22
10","540
10
24
10","576
10
26
10","624
10
28
10","672
10
30
10","720
10
32
10","792
10
35
10","852
10
38
10","912
10
41
10","972
10
44
10","1032
10
47
10",42,"266
10
20
10","281
10
21
10","302
10
22
10","324
10
24
10","346
10
26
10","374
10
28
10","403
10
30
10","432
10
32
10","475
10
35
10","511
10
38
10","547
10
41
10","583
10
44
10","619
10
47
10"
스노키,스노키.webp,구역 점거,"높이 뛰어 올라 지면을 내려찬다. 자신을 중심으로 주변의 적들에게 범위 물리 피해를 입히고 <color=#F55471>넉백</color>시킨다. 자신과 근접한 적이 3명 이상일 경우, 물리 피해와 넉백 거리가 증가한다.\n<color=#F55471>넉백 : 행동불가 상태로 뒤로 밀린다.</color>",물리 피해 : {0}%\n강화 물리 피해 : {1}%,48,"400
532","430
572","460
612","490
652","520
692","550
732","580
771","610
811","640
851","670
891","700
931","730
971","760
1011",36,"264
351","284
378","304
404","323
430","343
457","363
483","383
509","403
535","422
562","442
588","462
614","482
641","502
667"
스피키,스피키.webp,트릭 오어 트릿~☆,남은 HP 비율이 가장 낮은 아군을 응원해 받는 피해량을 감소시킨다.,받는 피해량 감소 : {0}%\n받는 피해량 감소 지속시간 : {1}초,27,"20
6","21
6","22
6","24
6","26
6","28
6","30
6","32
6","35
6","38
6",,,,27,"20
6","21
6","22
6","24
6","26
6","28
6","30
6","32
6","35
6","38
6",,,
스피키(메이드),스피키(메이드).webp,터보 클린 모드으으!,"폭주하는 청소기에 끌려다니며 무작위 적들에게 5회 마법 피해를 입힌다. 적에게 부딪힐 때마다 자신의 마법 피해량이 증가한다. 마법 피해량 증가 효과는 최대 5회까지 중첩될 수 있다. 스킬 시전으로 적에게 진입한 후 적의 타겟 대상이 되지 않고, <color=#F55471>무적</color> 상태가 된다. \n<color=#F55471>무적 : 모든 피해 및 디버프에 면역이 된다.",총 마법 피해 : {0}%\n마법 피해량 증가 : {1}%\n마법 피해량 증가 지속시간 : {2}초,30,"2085
10
8","2215
10
8","2340
10
8","2530
10
8","2720
10
8","2910
10
8","3165
10
8","3415
10
8","3700
10
8","4015
10
8","4335
10
8","4650
10
8","4965
10
8",30,"1380
10
8","1460
10
8","1545
10
8","1670
10
8","1795
10
8","1920
10
8","2085
10
8","2255
10
8","2440
10
8","2650
10
8","2860
10
8","3070
10
8","3275
10
8"
시스트,시스트.webp,플렉스 건,플렉스 건을 발사하면 자신의 피해량이 증가하고 SP를 즉시 회복한다.,피해량 증가 : {0}%\n피해량 증가 지속시간 : {1}초\nSP 회복 : {2}%,24,"15
10
40","17
10
41","19
10
42","21
10
44","23
10
46","25
10
48","27
10
51","29
10
54","31
10
58","33
10
62","35
10
65","37
10
68","39
10
71",24,"15
10
40","17
10
41","19
10
42","21
10
44","23
10
46","25
10
48","27
10
51","29
10
54","31
10
58","33
10
62","35
10
65","37
10
68","39
10
71"
시온 더 다크불릿,시온 더 다크불릿.webp,종.말.의.폭.발★,지정된 사거리 내에서 가장 멀리 있는 적에게 범위 물리 피해를 입히고 <color=#F55471>마탄</color>을 3개 획득한다.\n<color=#F55471>마탄</color>은 최대 5개까지 획득 가능하다.\n<color=#F55471>마탄 : 물리 공격력이 상승한다.</color>,물리 피해 : {0}%\n마탄 물리 공격력 증가 : {1}%,14,"385
5","410
5","435
5","460
5","485
5","510
5","535
5","560
5","585
5","610
5","635
5","660
5","685
5",14,"254
5","271
5","287
5","304
5","320
5","337
5","353
5","370
5","386
5","403
5","419
5","436
5","452
5"
시저,시저.webp,가지치기,가위를 크게 휘둘러 적들에게 2회 범위 마법 피해를 입힌다. 마지막 타격은 적의 공격 속도를 감소시킨다.,총 마법 피해 : {0}%\n공격 속도 감소 : {1}%\n공격 속도 감소 지속시간 : {2}초,25,"826
50
6","900
50
6","976
50
6","1050
50
6","1126
50
6","1200
50
6","1276
50
6","1350
50
6","1426
50
6","1500
50
6","1576
50
6","1650
50
6","1726
50
6",25,"546
50
6","594
50
6","644
50
6","694
50
6","744
50
6","792
50
6","842
50
6","892
50
6","942
50
6","990
50
6","1040
50
6","1090
50
6","1140
50
6"
실라,실라.webp,헥토파스칼 스윙!,바람의 정령을 날려 보내 지정된 사거리 내에서 가장 멀리 있는 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,25,1019,1071,1145,1229,1313,1418,1533,1659,1806,1953,2100,2247,2394,25,673,707,756,811,867,936,1012,1095,1192,1289,1386,1483,1580
실피르,실피르.webp,킹갓zi존실피르 어택,적에게 단검 투척을 실행한다. 학년에 따라 던지는 단검 개수가 증가한다.,4학년 : 공격 단검 4개. 물리 피해 : {0}%\n5학년 : 공격 단검 6개. 물리 피해 : {1}%\n6학년 : 공격 단검 8개. 물리 피해 : {2}%,30,"180
225
315","220
275
385","260
325
455","300
375
525","340
425
595","380
475
665","420
525
735","460
575
805","500
625
875","540
675
945",,,,30,"119
149
208","145
182
254","172
215
300","198
248
347","224
281
393","251
314
439","277
347
485","304
380
531","330
413
578","356
446
624",,,
아네트,아네트.webp,편파 중계,"선동된 관중들이 쓰레기를 던지게 만들어 무작위 적들에게 12회 마법 피해를 입힌다. 가장 공격력이 높은 적에게 <color=#F55471>출전 금지</color>를 건다.\n<color=#F55471>출전 금지 : 전투에 참가할 수 없는 행동불가 상태가 된다. 해제되거나 지속시간이 다하면, 일정 시간 동안 공격력이 감소한다.</color>",총 마법 피해 : {0}%\n출전 금지 지속시간 : {1}초\n공격력 감소 : {2}%\n공격력 감소 지속시간 : {3}초,40,"1980
7
25
14","2160
7
25
14","2340
7
25
14","2520
7
25
14","2700
7
25
14","2880
7
25
14","3060
7
25
14","3240
7
25
14","3420
7
25
14","3600
7
25
14","3780
7
25
14","3960
7
25
14","4140
7
25
14",30,"1308
7
25
14","1428
7
25
14","1548
7
25
14","1668
7
25
14","1788
7
25
14","1896
7
25
14","2016
7
25
14","2136
7
25
14","2256
7
25
14","2376
7
25
14","2496
7
25
14","2616
7
25
14","2736
7
25
14"
아르코,아르코.webp,퍼플 쇼츠,"순간 이동한 뒤 춤을 추며 가장 공격력이 높은 적에게 8회 범위 물리 피해를 입힌다. 공격을 받는 대상의 남은 HP 비율이 50% 미만이면 확정 치명타 물리 피해로 입힌다.\n고학년 스킬 사용 중에는 적의 타겟 대상이 되지 않고, <color=#F55471>무적</color> 상태가 된다.\n<color=#F55471>무적 : 모든 피해 및 디버프에 면역이 된다.</color>",총 물리 피해 : {0}%,40,1120,1240,1360,1480,1600,1720,1840,1960,2080,2200,2320,2440,2560,40,736,816,896,976,1056,1136,1216,1296,1376,1456,1528,1608,1688
아멜리아,아멜리아.webp,초전도 레이저 캐논,"최신형 레이저 캐논을 발사해 적들에게 9회 범위 물리 피해를 입히고,마지막 타격에 더 큰 피해를 입힌다. 적이 <color=#F55471>감전</color> 상태일 경우 <color=#F55471>기절</color>을 건다.\n<color=#F55471>감전 : 공격 및 이동속도가 감소한다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>",물리 피해 : {0}%\n마지막 타격 물리 피해 : {1}%\n기절 지속시간 : {2}초,29,"125
501
4","132
528
4","140
563
4","151
607
4","162
651
4","176
704
4","189
756
4","206
827
4","222
888
4","242
968
4","253
1012
4","264
1056
4","275
1100
4",29,"62
251
4","66
264
4","70
281
4","76
304
4","81
325
4","88
352
4","94
378
4","103
413
4","111
444
4","121
484
4","126
506
4","132
528
4","137
550
4"
아멜리아(R41),아멜리아(R41).webp,초고출력 전자포,"엘렌-A로 정화 파동을 방출한다. 주변 아군 사도가 디버프를 보유 중일 경우, 디버프를 두 개 해제한다.\n전자포를 발사해 적들에게 범위 마법 피해를 입힌다. 적이 <color=#F55471>감전</color> 상태일 경우 <color=#F55471>기절</color>을 건다.\n<color=#F55471>감전 : 공격 및 이동속도가 감소한다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>",마법 피해 : {0}%\n기절 지속시간 : {1}초,40,"915
4","980
4","1045
4","1110
4","1175
4","1240
4","1305
4","1370
4","1435
4","1500
4","1565
4","1630
4","1695
4",40,"604
4","647
4","690
4","733
4","776
4","818
4","861
4","904
4","947
4","990
4","1033
4","1076
4","1119
4"
아사나,아사나.webp,명상 시간,"명상에 잠겨 주변 적들에게 6회 범위 물리 피해를 입힌다.\n마지막 타격에 더 높은 피해를 입히며, SP를 감소시키고 고학년 스킬 재사용 대기시간을 증가시킨다.\n명상하는 동안 주변 아군의 HP를 5회 회복시킨다.\n고학년 스킬 사용 중에는 자신의 받는 피해량이 감소한다.",물리 피해 : {0}%\n마지막 타격 물리 피해 : {1}%\nSP 감소량 : {2}\n고학년 스킬 재사용 대기시간 증가 : {3}초\n총 HP 회복 : 최대 HP의 {4}%\n받는 피해량 감소 : {5}%,40,"900
375
200
5
50
50","975
400
200
5
52.5
50","1050
425
200
5
55
50","1125
450
200
5
57.5
50","1200
475
200
5
60
50","1275
500
200
5
62.5
50","1350
525
200
5
65
50","1425
550
200
5
67.5
50","1500
575
200
5
70
50","1575
600
200
5
72.5
50","1650
625
200
5
75
50","1725
650
200
5
77.5
50","1800
675
200
5
80
50",35,"595
248
200
5
50
50","645
264
200
5
52.5
50","695
281
200
5
55
50","745
297
200
5
57.5
50","790
314
200
5
60
50","840
330
200
5
62.5
50","890
347
200
5
65
50","940
363
200
5
67.5
50","990
380
200
5
70
50","1040
396
200
5
72.5
50","1090
413
200
5
75
50","1140
429
200
5
77.5
50","1190
446
200
5
80
50"
아야,아야.webp,만개설화,"적에게 눈꽃을 피운다. 눈꽃은 적들에게 범위 마법 피해를 입히고, <color=#F55471>동상</color>을 건다. 적중한 무작위 적에게 새로운 눈꽃을 피워 적들에게 범위 마법 피해를 입힌다.\n눈꽃은 최대 5번까지 피어나고, 같은 대상에게 한 번만 발동한다.\n<color=#F55471>동상 : 매초 피해를 입으며 냉정 성격 아군에게 받는 피해량이 증가한다.</color>",마법 피해 : {0}%\n동상 시 냉정 성격 아군에게 받는 피해량 증가 : {1}%\n동상 지속시간 : {2}초,20,"420
75
10","440
75
10","460
75
10","480
75
10","500
75
10","520
75
10","540
75
10","560
75
10","580
75
10","600
75
10","620
75
10","640
75
10","660
75
10",20,"277
75
10","290
75
10","304
75
10","317
75
10","330
75
10","343
75
10","356
75
10","370
75
10","383
75
10","396
75
10","409
75
10","422
75
10","436
75
10"
아이시아,아이시아.webp,CEO의 비밀 병기,"냉각 미사일의 초탄을 적에게 발사하고, 적 진영에 대량으로 난사한다.\n초탄은 적에게 마법 피해를 입히고, <color=#F55471>기절</color>을 건다.\n난사된 미사일은 회전하며 적들에게 범위 마법 피해를 입히고, 일정 시간 동안 받는 마법 피해량을 증가시킨다.\n난사된 미사일은 같은 대상에게 한 번만 피격된다.\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>",초탄 마법 피해 : {0}%\n기절 지속시간 : {1}초\n난사된 미사일 마법 피해 : {2}%\n받는 마법 피해량 증가 : {3}%\n받는 마법 피해량 증가 지속시간 : {4}초,40,"100
2
360
30
9","100
2
375
30
9","100
2
390
30
9","100
2
405
30
9","100
2
420
30
9","100
2
435
30
9","100
2
450
30
9","100
2
465
30
9","100
2
480
30
9","100
2
495
30
9","100
2
510
30
9","100
2
525
30
9","100
2
540
30
9",20,"66
2
238
30
9","66
2
248
30
9","66
2
257
30
9","66
2
267
30
9","66
2
277
30
9","66
2
287
30
9","66
2
297
30
9","66
2
307
30
9","66
2
317
30
9","66
2
327
30
9","66
2
337
30
9","66
2
347
30
9","66
2
356
30
9"
아일라,아일라.webp,활활화산,"<color=#F55471>대분화</color> 상태가 되고, 모든 적에게 <color=#F55471>화상</color>을 건다.\n<color=#F55471>대분화</color> 지속시간 동안 매초 모든 아군의 공격 속도와 최대 HP를 증가시킨다. 일정 시간마다 거대 화산 정령을 떨어뜨려 가장 공격력이 높은 적에게 범위 마법 피해를 입히고 <color=#F55471>기절</color>을 건다.\n아군의 보호막이 파괴되거나 지속시간이 다할 때마다 <color=#F55471>빠직</color> 1중첩을 획득하며, 최대 15중첩까지 획득 가능하다.\n고학년 스킬 사용 시 <color=#F55471>빠직</color> 중첩을 모두 소모하고, 소모한 개수만큼 <color=#F55471>대분화</color>의 지속시간이 증가한다. \n<color=#F55471>대분화</color>는 해제할 수 없다.\n<color=#F55471>화상 : 매초 피해를 입는다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>","대분화 지속시간 : {0}초\n화상 지속시간 : {1}초\n공격 속도 증가 : {2}%\n기본 최대 HP 증가 : {3}%\n공격 속도, 최대 HP 증가 지속시간 : {4}초\n거대 화산 정령 낙하 간격 : {5}초\n거대 화산 정령 마법 피해 : {6}%\n기절 지속시간 : {7}초\n소모한 빠직 1중첩당 대분화 지속시간 증가 : {8}초",60,"20
3
30
75
3
5
164
1.5
1","20
3
30
75
3
5
179
1.5
1","20
3
30
75
3
5
194
1.5
1","20
3
30
75
3
5
208
1.5
1","20
3
30
75
3
5
223
1.5
1","20
3
30
75
3
5
238
1.5
1","20
3
30
75
3
5
253
1.5
1","20
3
30
75
3
5
268
1.5
1","20
3
30
75
3
5
283
1.5
1","20
3
30
75
3
5
298
1.5
1","20
3
30
75
3
5
313
1.5
1","20
3
30
75
3
5
327
1.5
1","20
3
30
75
3
5
342
1.5
1",40,"20
3
30
75
3
5
108
1.5
1","20
3
30
75
3
5
118
1.5
1","20
3
30
75
3
5
128
1.5
1","20
3
30
75
3
5
137
1.5
1","20
3
30
75
3
5
147
1.5
1","20
3
30
75
3
5
157
1.5
1","20
3
30
75
3
5
167
1.5
1","20
3
30
75
3
5
177
1.5
1","20
3
30
75
3
5
187
1.5
1","20
3
30
75
3
5
197
1.5
1","20
3
30
75
3
5
207
1.5
1","20
3
30
75
3
5
216
1.5
1","20
3
30
75
3
5
226
1.5
1"
알레트,알레트.webp,교주의 보호 - 알레트,교주의 힘을 빌려 피해를 흡수하는 보호막을 자신에게 생성한다.,보호막 : 최대 HP의 {0}%\n보호막 지속시간 : {1}초,44,"38
6","43
6","48
6","53
6","58
6","63
6","68
6","73
6","78
6","83
6",,,,44,"38
6","43
6","48
6","53
6","58
6","63
6","68
6","73
6","78
6","83
6",,,
